!SESSION 2024-04-23 13:03:41.381 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=20.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file G:\My Drive\DoAnJava\.metadata\.bak_0.log
Created Time: 2024-04-23 15:17:08.285

!ENTRY org.eclipse.ui 4 0 2024-04-23 15:17:08.287
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.wb.internal.swing.model.layout.BorderLayoutInfo cannot be cast to class org.eclipse.wb.internal.swing.model.layout.gbl.AbstractGridBagLayoutInfo (org.eclipse.wb.internal.swing.model.layout.BorderLayoutInfo and org.eclipse.wb.internal.swing.model.layout.gbl.AbstractGridBagLayoutInfo are in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @30bf403a)
	at org.eclipse.wb.internal.swing.model.layout.gbl.VirtualConstraintsCreationSupport.<init>(VirtualConstraintsCreationSupport.java:42)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.639
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.qute.jdt.utils.JDTTypeUtils.findType(JDTTypeUtils.java:51)
	at com.redhat.qute.jdt.utils.JDTQuteProjectUtils.hasQuteSupport(JDTQuteProjectUtils.java:106)
	at com.redhat.qute.jdt.internal.java.QuarkusIntegrationForQute.codeLens(QuarkusIntegrationForQute.java:39)
	at com.redhat.qute.jdt.QuteSupportForJava.codeLens(QuteSupportForJava.java:53)
	at org.jboss.tools.quarkus.lsp4e.internal.ls.qute.QuteLanguageClient.lambda$8(QuteLanguageClient.java:193)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.656
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:106)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:146)
	at org.eclipse.jdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:255)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:348)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1325)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:132)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.initialReconcile(JavaReconcilingStrategy.java:189)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:125)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.initialReconcile(JavaCompositeReconcilingStrategy.java:139)
	at org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:100)
	at org.eclipse.jdt.internal.ui.text.JavaReconciler.initialProcess(JavaReconciler.java:421)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:177)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.677
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.microprofile.jdt.quarkus.JDTQuarkusUtils.isQuarkusProject(JDTQuarkusUtils.java:82)
	at com.redhat.microprofile.jdt.internal.quarkus.providers.QuarkusProjectLabelProvider.getProjectLabels(QuarkusProjectLabelProvider.java:34)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelDefinition.getProjectLabels(ProjectLabelDefinition.java:44)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabels(ProjectLabelManager.java:137)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabelInfo(ProjectLabelManager.java:79)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabelInfo(ProjectLabelManager.java:99)
	at org.jboss.tools.quarkus.lsp4e.QuarkusLanguageClient.lambda$8(QuarkusLanguageClient.java:182)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.697
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.qute.jdt.utils.JDTTypeUtils.findType(JDTTypeUtils.java:51)
	at com.redhat.qute.jdt.utils.JDTQuteProjectUtils.hasQuteSupport(JDTQuteProjectUtils.java:106)
	at com.redhat.qute.jdt.internal.java.QuarkusIntegrationForQute.diagnostics(QuarkusIntegrationForQute.java:50)
	at com.redhat.qute.jdt.QuteSupportForJava.diagnostics(QuteSupportForJava.java:71)
	at org.jboss.tools.quarkus.lsp4e.internal.ls.qute.QuteLanguageClient.lambda$9(QuteLanguageClient.java:201)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.747
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.qute.jdt.utils.JDTTypeUtils.findType(JDTTypeUtils.java:51)
	at com.redhat.qute.jdt.utils.JDTQuteProjectUtils.hasQuteSupport(JDTQuteProjectUtils.java:106)
	at com.redhat.qute.jdt.internal.java.QuarkusIntegrationForQute.codeLens(QuarkusIntegrationForQute.java:39)
	at com.redhat.qute.jdt.QuteSupportForJava.codeLens(QuteSupportForJava.java:53)
	at org.jboss.tools.quarkus.lsp4e.internal.ls.qute.QuteLanguageClient.lambda$8(QuteLanguageClient.java:193)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.778
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.microprofile.jdt.quarkus.JDTQuarkusUtils.isQuarkusProject(JDTQuarkusUtils.java:82)
	at com.redhat.microprofile.jdt.internal.quarkus.providers.QuarkusProjectLabelProvider.getProjectLabels(QuarkusProjectLabelProvider.java:34)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelDefinition.getProjectLabels(ProjectLabelDefinition.java:44)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabels(ProjectLabelManager.java:137)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabelInfo(ProjectLabelManager.java:79)
	at org.eclipse.lsp4mp.jdt.core.ProjectLabelManager.getProjectLabelInfo(ProjectLabelManager.java:99)
	at org.jboss.tools.quarkus.lsp4e.QuarkusLanguageClient.lambda$8(QuarkusLanguageClient.java:182)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.872
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at org.jboss.tools.quarkus.lsp4e.internal.qute.QuteProjectListener.configureProject(QuteProjectListener.java:104)
	at org.jboss.tools.quarkus.lsp4e.internal.qute.QuteProjectListener.<init>(QuteProjectListener.java:49)
	at org.jboss.tools.quarkus.lsp4e.internal.startup.qute.QuteStartup.earlyStartup(QuteStartup.java:24)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:79)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:55)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.Workbench$39.run(Workbench.java:2737)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:25.896
!MESSAGE Invalid ZIP archive: src/lib/poi-bin-5.2.3/NOTICE [in QuanLyKhoHangLaptop]
!STACK 0
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1618)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1626)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1464)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1427)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:723)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:250)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:179)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:193)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2961)
	at org.eclipse.jdt.internal.core.JavaModelManager.getZipFile(JavaModelManager.java:2930)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getJar(JarPackageFragmentRoot.java:249)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.computeChildren(JarPackageFragmentRoot.java:129)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.initializePackageNames(JavaProjectElementInfo.java:276)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.getProjectCache(JavaProjectElementInfo.java:244)
	at org.eclipse.jdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:314)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2899)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2893)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2911)
	at org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2903)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1777)
	at org.eclipse.jdt.internal.core.JavaProject.findType(JavaProject.java:1678)
	at com.redhat.qute.jdt.utils.JDTTypeUtils.findType(JDTTypeUtils.java:51)
	at com.redhat.qute.jdt.QuteSupportForTemplate.isQuteProject(QuteSupportForTemplate.java:447)
	at com.redhat.qute.jdt.QuteSupportForTemplate.getProjects(QuteSupportForTemplate.java:117)
	at org.jboss.tools.quarkus.lsp4e.internal.ls.qute.QuteLanguageClient.lambda$14(QuteLanguageClient.java:278)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.jdt.core 4 4 2024-04-27 23:52:26.731
!MESSAGE Failed to index /QuanLyKhoHangLaptop/src/lib/poi-bin-5.2.3/LICENSE
!STACK 0
